drug,n_cells
DMSO_TF,2205786
Adagrasib,1433284
Afatinib,696323
Almonertinib (mesylate),592031
Cytarabine,551715
Fumaric acid,549353
Binimetinib,548375
Belumosudil,527152
Pravastatin (sodium),525712
Berbamine (dihydrochloride),517166
Flumatinib (mesylate),512601
Daidzin,493522
Trametinib,486077
Naproxen,484400
Regorafenib,479625
Irinotecan (hydrochloride),464431
Topotecan (hydrochloride),453969
Methylthiouracil,441501
Berbamine,426351
Clonidine (hydrochloride),418629
Uridine,412491
Chlorhexidine (diacetate),411051
Perindopril (erbumine),387440
Gefitinib,375118
Quinestrol,373473
Gemcitabine,371258
Dapagliflozin,370016
Artesunate,365751
Goserelin (acetate),353193
Everolimus,352186
Allopurinol,345448
Ataluren,344302
Tolcapone,344061
Esmolol (hydrochloride),340412
Berberine (chloride hydrate),338273
Hexylresorcinol,337432
Relugolix,336008
Cloxacillin (sodium),335754
Omeprazole,334425
Gallic acid,330734
Paclitaxel,330148
Entecavir (monohydrate),329142
Lipoic acid,327599
Baicalin,327146
Pyridoxine (hydrochloride),323820
Folic acid,322830
Fusidic acid,322112
Tirabrutinib (hydrochloride),321299
Ponatinib,321174
Vemurafenib,319319
Anethole trithione,318727
Carbidopa (monohydrate),317387
Filgotinib,315818
Malotilate,315613
Clopidogrel,314754
Brimonidine,314632
Fulvestrant,314227
Balsalazide (sodium hydrate),313467
Gemfibrozil,312814
Bicalutamide,311710
S-Adenosyl-L-methionine (disulfate tosylate),311356
Canagliflozin (hemihydrate),310049
Terfenadine,309175
Adenine,308686
Methyl aminolevulinate (hydrochloride),308069
Lumateperone (tosylate),307654
Artemether,307375
Pentamidine (isethionate),307259
Neratinib (maleate),305372
Captopril,304937
Riluzole hydrochloride,304805
Retinoic acid,303266
Piroxicam,302017
Raltitrexed,301970
Sulfisoxazole,300827
Aliskiren,298341
Pentagastrin,296632
(R)-Verapamil (hydrochloride),296334
Rimonabant,295921
Ornidazole,293960
Rucaparib (phosphate),293357
Abiraterone acetate,293223
Edoxaban (tosylate monohydrate),290957
Diammonium Glycyrrhizinate,290764
